Species Name,Breeding Lat,Migration Length,Taxonomy,Scientific Name
Acadian Flycatcher,36.850398,3606.3844,Tyrannidae,Empidonax virescens
Alder Flycatcher,54.13249,7628.5507,Tyrannidae,Empidonax alnorum
Allen's Hummingbird,36.63734,390.6184,Trochilidae,Selasphorus sasin
Anna's Hummingbird,36.83189,55.19181,Trochilidae,Calypte anna
Ash-throated Flycatcher,33.076574,982.3968,Tyrannidae,Myiarchus cinerascens
Baltimore Oriole,43.12987162,3245.800905,Icteridae,Icterus galbula
Band-tailed Pigeon,20.736099,734.817,Columbidae,Patagioenas fasciata
Bay-breasted Warbler,49.05463,4686.09049,Parulidae,Dendroica castanea
Bell's Vireo,33.797137,1202.0871,Vireonidae,Vireo bellii
Bewick's Wren,31.72568,29.38538,Troglodytidae,Thryomanes bewickii
Black Phoebe,24.370305,279.7955,Tyrannidae,Sayornis nigricans
Black-and-white Warbler,46.60122,3120.673,Parulidae,Mniotilta varia
Black-billed Cuckoo,45.2823,2133.1173,Cuculidae,Coccyzus erythropthalmus
Black-chinned Hummingbird,32.95097,1421.76335,Trochilidae,Archilochus alexandri
Black-headed Grosbeak,39.349922,2286.7781,Cardinalidae,Pheucticus melanocephalus
Black-throated Blue Warbler,44.72488,2754.735,Parulidae,Dendroica caerulescens
Black-throated Gray Warbler,41.42159,2320.828,Parulidae,Setophaga nigrescens
Black-throated Green Warbler,45.58933,3481.505,Parulidae,Dendroica virens
Black-throated Sparrow,32.76922,357.33758,Passerellidae,Amphispiza bilineata
Blackburnian Warbler,46.28336,4727.93,Parulidae,Dendroica fusca
Blackpoll Warbler,57.38723,6768.269,Parulidae,Dendroica striata
Blue Grosbeak,32.717193,1434.28993,Cardinalidae,Passerina caerulea
Blue Jay,40.77115,85.19777,Corvidae,Cyanocitta cristata
Blue-headed Vireo,46.102027,2166.187,Vireonidae,Vireo solitarius
Blue-winged Warbler,41.95261,2907.299,Parulidae,Vermivora pinus
Bohemian Waxwing,63.144439,2644.699,Bombycillidae,Bombycilla garrulus
Brewer's Blackbird,45.88617217,1206.682792,Icteridae,Euphagus cyanocephalus
Brewer's Sparrow,42.50916,1313.13707,Passerellidae,Spizella breweri
Broad-tailed Hummingbird,38.32612,2187.70942,Trochilidae,Selasphorus platycercus
Brown Thrasher,40.41567,847.33003,Mimidae,Toxostoma rufum
Brown-capped Rosy-Finch,39.02108,66.59543,Fringillidae,Leucosticte australis
Brown-crested Flycatcher,31,1930,Tyrannidae,Myiarchus tyrannulus
Bullock's Oriole,38.65455642,2214.792219,Icteridae,Icterus bullockii
Calliope Hummingbird,39.66144,4009.793,Trochilidae,Stellula calliope
Canada Warbler,47.00755,4980.775,Parulidae,Wilsonia canadensis
Cape May Warbler,49.32361,3277.341,Parulidae,Dendroica tigrina
Cassin's Finch,43.49176,584.96503,Fringillidae,Carpodacus cassinii
Cassin's Vireo,45.64791,3070.5802,Vireonidae,Vireo cassinii
Cave Swallow,26.6854,961.732739,Hirundinidae,Petrochelidon fulva
Cerulean Warbler,39.64343,4008.195,Parulidae,Dendroica cerulea
Chestnut-collared Longspur,47.713023,1638.1783,Calcariidae,Calcarius ornatus
Chestnut-sided Warbler,46.37756,3761.949,Parulidae,Dendroica pensylvanica
Clay-colored Sparrow,50.50372,3013.66898,Passerellidae,Spizella pallida Scientific name definitions
Common Grackle,41.6414549,714.0284743,Icteridae,Quiscalus quiscula
Common Redpoll,63.9197,1789.2368,Fringillidae,Carduelis flammea
Connecticut Warbler,53.55428,3555.079,Parulidae,Oporornis agilis
Cordilleran Flycatcher,32.99523,1558.533,Tyrannidae,Empidonax occidentalis
Costa's Hummingbird,32.29649,403.1345,Trochilidae,Calypte costae
Dickcissel,39.218224,4313.0362,Cardinalidae,Spiza americana
Dusky Flycatcher,44.29006,2775.815,Tyrannidae,Empidonax oberholseri 
Eastern Bluebird,37.05424,144.97815,Turdidae,Sialia sialis
Eastern Meadowlark,34.72376,289.8982,Icteridae,Sturnella magna
Eastern Phoebe,40.73082,1044.47,Tyrannidae,Sayornis phoebe
Eastern Towhee,37.55913,358.21546,Passerellidae,Pipilo erythrophthalmus
Eastern Wood-Pewee,40.46991,5130.989,Tyrannidae,Contopus virens
Field Sparrow,39.72664,518.34324,Passerellidae,Spizella pusilla
Golden-crowned Sparrow,61.45581,3030.1051,Passerellidae,Zonotrichia atricapilla
Golden-winged Warbler,46.10937,3693.627,Parulidae,Vermivora chrysoptera
Gray Flycatcher,40.44382,1657.211,Tyrannidae,Empidonax wrightii
Gray Kingbird,20.20254,839.221,Tyrannidae,Tyrannus dominicensis
Gray Vireo,35.664037,939.7356,Vireonidae,Vireo vicinior
Gray-cheeked Thrush,63.68302,8579.82008,Turdidae,Catharus minimus
Gray-crowned Rosy-Finch,52.54879,2026.97851,Fringillidae,Leucosticte tephrocotis
Great Crested Flycatcher,38.76587,2745.153,Tyrannidae,Myiarchus crinitus
Green-tailed Towhee,40.69832,1298.0753,Passerellidae,Pipilo chlorurus
Hammond's Flycatcher,49.94935,3613.948,Tyrannidae,Empidonax hammondii
Harris's Sparrow,60.216,2646.931,Passerellidae,Zonotrichia querula
Hermit Warbler,42.40681,3463.453,Parulidae,Dendroica occidentalis
Hooded Oriole,27.0159,777.2154,Icteridae,Icterus cucullatus
Hooded Warbler,36.53581,2193.372,Parulidae,Wilsonia citrina
Indigo Bunting,37.54175,2195.14958,Cardinalidae,Passerina cyanea
Kentucky Warbler,36.05926,2246.883,Parulidae,Oporornis formosus
Lark Bunting,42.99569,1315.099,Passerellidae,Calamospiza melanocorys
Lark Sparrow,38.62461,1417.4037,Passerellidae,Chondestes grammacus
Lawrence's Goldfinch,35.8496,189.9996,Fringillidae,Carduelis lawrencei
Lazuli Bunting,43.13688,2131.8084,Cardinalidae,Passerina amoena
LeConte's Sparrow,53.4848,2461.6354,Passerellidae,Ammospiza leconteii
Lesser Goldfinch,29.0977,155.43779,Fringillidae,Carduelis psaltria
Loggerhead Shrike,35.52939,630.45854,Laniidae,Lanius ludovicianus
Louisiana Waterthrush,38.36403,2332.001,Parulidae,Seiurus motacilla
Lucifer Hummingbird,28.67576,1112.683,Trochilidae,Calothorax lucifer
MacGillivray's Warbler,46.37581,3240.507,Parulidae,Oporornis tolmiei
Magnolia Warbler,49.48191,3729.4673,Parulidae,Dendroica magnolia
McCown's Longspur,45.889787,1266.1432,Calcariidae,Calcarius mccownii
Mountain Bluebird,43.92499,942.05448,Turdidae,Sialia currucoides
Mourning Warbler,48.72016,4725.2186,Parulidae,Oporornis philadelphia
Nelson's Sparrow,50.45447,2308.8434,Passerellidae,Ammodramus nelsoni
Northern Mockingbird,31.78082,256.40991,Mimidae,Mimus polyglottos
Northern Parula,40.78602,2257.1407,Parulidae,Parula americana
Northern Shrike,64.67389,3857.80916,Laniidae,Lanius borealis
Olive-sided Flycatcher,51.8928,6916.449,Tyrannidae,Contopus cooperi
Orchard Oriole,38.7403,2436.684,Icteridae,Icterus spurius
Ovenbird,46.95306,3112.7789,Parulidae,Seiurus aurocapilla
Pacific Wren,49.99877,400.47368,Troglodytidae,Troglodytes pacificus
Pacific-slope Flycatcher,47.13747,3210.256,Tyrannidae,Empidonax difficilis
Painted Bunting,31.49744,1482.60543,Cardinalidae,Passerina ciris
Philadelphia Vireo,50.27887,4230.6735,Vireonidae,Vireo philadelphicus
Pine Grosbeak,53.74717,479.94569,Fringillidae,Pinicola enucleator
Pine Warbler,37.69511,726.8769,Parulidae,Dendroica pinus
Plumbeous Vireo,36.67329,1665.3046,Vireonidae,Vireo plumbeus
Prairie Warbler,37.26487,1710.5825,Parulidae,Dendroica discolor
Prothonotary Warbler,34.7433,3044.6636,Parulidae,Protonotaria citrea
Purple Finch,47.47588,560.41272,Fringillidae,Carpodacus purpureus
Purple Martin,35.3205,5800,Hirundinidae,Progne subis
Red-breasted Sapsucker,47.43549,748.5434,Picidae,Sphyrapicus ruber
Red-eyed Vireo,46.20355,5157.7607,Vireonidae,Vireo olivaceus
Red-headed Woodpecker,38.58253,596.4423,Picidae,Melanerpes erythrocephalus
Red-naped Sapsucker,45.28401,1445.083,Picidae,Sphyrapicus nuchalis
Rock Wren,40.01354,786.61447,Troglodytidae,Salpinctes obsoletus
Rose-breasted Grosbeak,45.03529,3354.79563,Cardinalidae,Pheucticus ludovicianus
Ruby-throated Hummingbird,39.83159,2696.54425,Trochilidae,Archilochus colubris
Rufous Hummingbird,50.6028,3774.76329,Trochilidae,Selasphorus rufus
Rusty Blackbird,61.21056,3921.1612,Icteridae,Euphagus carolinus
Sage Thrasher,41.82249,1032.09258,Mimidae,Oreoscoptes montanus
Saltmarsh Sparrow,40.87835,999.5064,Passerellidae,Ammodramus caudacutus
Say's Phoebe,39.307155,977.6559,Tyrannidae,Sayornis saya
Scarlet Tanager,41.21047,5332.57643,Cardinalidae,Piranga olivacea
Scissor-tailed Flycatcher,32.166429,2303.0349,Tyrannidae,Tyrannus forficatus
Scott's Oriole,30.09072,970.406,Icteridae,Icterus parisorum
Seaside Sparrow,35.82377,894.1429,Passerellidae,Ammodramus maritimus
Sedge Wren,43.66051,5571.91144,Troglodytidae,Cistothorus platensis
Snow Bunting,67.320183,2232.5249,Calcariidae,Plectrophenax nivalis
Spotted Towhee,39.93526,544.23266,Passerellidae,Pipilo maculatus
Summer Tanager,33.62567,2538.86237,Cardinalidae,Piranga rubra
Swamp Sparrow,49.54157,1709.71018,Passerellidae,Melospiza georgiana
Tennessee Warbler,56.36221,4988.5763,Parulidae,Vermivora peregrina
Townsend's Solitaire,47.758999,1000.5471,Turdidae,Myadestes townsendi
Townsend's Warbler,50.35711,3807.0472,Parulidae,Dendroica townsendi
Varied Bunting,25.34477,516.05375,Cardinalidae,Passerina versicolor
Varied Thrush,55.931185,1326.5394,Turdidae,Zoothera naevia
Violet-green Swallow,42.00124664,2800.129257,Hirundinidae,Tachycineta thalassina
Virginia's Warbler,37.69206,2227.982,Parulidae,Vermivora virginiae
Western Bluebird,37.979335,377.0146,Turdidae,Sialia mexicana
Western Kingbird,38.808811,3127.6183,Tyrannidae,Tyrannus verticalis
Western Meadowlark,44.22037,949.30475,Icteridae,Sturnella neglecta
Western Tanager,46.16615,3379.50369,Cardinalidae,Piranga ludoviciana
Western Wood-Pewee,43.933559,6383.0779,Tyrannidae,Contopus sordidulus
White-eyed Vireo,33.14367,940.0892,Vireonidae,Vireo griseus
White-winged Crossbill,57.763275,551.449682,Fringillidae,Loxia leucoptera
White-winged Dove,26.936614,272.1441,Columbidae,Zenaida asiatica
Williamson's Sapsucker,42.6553,865.5168,Picidae,Sphyrapicus thyroideus
Winter Wren,48.74063,1450.3586,Troglodytidae,Troglodytes troglodytes
Wood Thrush,39.687488,2690.8777,Turdidae,Hylocichla mustelina
Worm-eating Warbler,38.20416,2480.45743,Parulidae,Helmitheros vermivorum
Yellow-bellied Flycatcher,50.214632,4291.5295,Tyrannidae,Empidonax flaviventris
Yellow-bellied Sapsucker,48.96902,1746.8094,Picidae,Sphyrapicus varius
Yellow-breasted Chat,35.10489,1930.541,Icteridae,Icteria virens
Yellow-headed Blackbird,46.80062,2518.55402,Icteridae,Xanthocephalus xanthocephalus
Yellow-throated Vireo,39.4138,2775.1458,Vireonidae,Vireo flavifrons
Yellow-throated Warbler,36.0779,1447.31864,Parulidae,Dendroica dominica